id_bag,timestamp_production,peso_bag
BAG-00515,2026-04-16 07:22:00,183.3
BAG-00516,2026-04-16 08:11:00,201.5
BAG-00517,2026-04-16 08:21:00,197.2
BAG-00518,2026-04-16 09:15:00,196.5
BAG-00519,2026-04-16 09:24:00,195.1
BAG-00520,2026-04-16 10:18:00,193.2
BAG-00521,2026-04-16 10:27:00,199.2
BAG-00522,2026-04-16 11:21:00,193.3
BAG-00523,2026-04-16 11:30:00,196.6
BAG-00524,2026-04-16 12:25:00,191.5
BAG-00525,2026-04-16 12:33:00,195.7
BAG-00526,2026-04-16 13:29:00,197.5
BAG-00527,2026-04-16 13:37:00,191.5
BAG-00528,2026-04-16 14:32:00,201.0
BAG-00529,2026-04-16 14:38:00,196.1
BAG-00530,2026-04-16 15:37:00,198.8
BAG-00531,2026-04-16 15:41:00,196.1
BAG-00532,2026-04-16 16:40:00,190.0
BAG-00533,2026-04-16 16:48:00,189.2
BAG-00534,2026-04-16 17:45:00,187.6
BAG-00535,2026-04-16 17:47:00,199.2
BAG-00536,2026-04-16 18:42:00,194.0
BAG-00537,2026-04-16 18:51:00,204.3
BAG-00538,2026-04-16 19:48:00,200.5
BAG-00539,2026-04-16 19:55:00,198.3
BAG-00540,2026-04-16 20:52:00,201.6
BAG-00541,2026-04-16 20:59:00,187.8
BAG-00542,2026-04-16 21:58:00,196.1
BAG-00543,2026-04-16 22:00:00,198.8
BAG-00544,2026-04-16 23:02:00,205.4
BAG-00545,2026-04-16 23:04:00,202.2
BAG-00546,2026-04-17 04:28:00,191.6
BAG-00547,2026-04-17 04:30:00,193.8
BAG-00548,2026-04-17 05:22:00,196.7
BAG-00549,2026-04-17 05:24:00,185.8
BAG-00550,2026-04-17 06:12:00,192.8
BAG-00551,2026-04-17 06:18:00,197.0
BAG-00552,2026-04-17 07:06:00,197.3
BAG-00553,2026-04-17 07:13:00,206.4
BAG-00554,2026-04-17 07:59:00,195.1
BAG-00555,2026-04-17 08:08:00,200.8
BAG-00556,2026-04-17 08:53:00,190.7
BAG-00557,2026-04-17 09:03:00,197.5
BAG-00558,2026-04-17 09:45:00,190.7
BAG-00559,2026-04-17 09:59:00,204.6
BAG-00560,2026-04-17 10:36:00,189.6
BAG-00561,2026-04-17 10:54:00,188.5
BAG-00562,2026-04-17 11:28:00,195.6
BAG-00563,2026-04-17 11:44:00,194.4
BAG-00564,2026-04-17 12:22:00,199.1
BAG-00565,2026-04-17 12:39:00,196.9
BAG-00566,2026-04-17 13:16:00,197.5
BAG-00567,2026-04-17 13:34:00,191.8
BAG-00568,2026-04-17 14:08:00,191.0
BAG-00569,2026-04-17 14:27:00,194.0
BAG-00570,2026-04-17 15:01:00,195.2
BAG-00571,2026-04-17 15:23:00,208.4
BAG-00572,2026-04-17 15:57:00,206.1
BAG-00573,2026-04-17 16:16:00,192.4
BAG-00574,2026-04-17 16:51:00,199.4
BAG-00575,2026-04-17 17:10:00,196.2
BAG-00576,2026-04-17 17:44:00,194.4
BAG-00577,2026-04-17 18:03:00,193.4
BAG-00578,2026-04-17 18:38:00,194.2
BAG-00579,2026-04-17 18:58:00,199.4
BAG-00580,2026-04-17 19:29:00,192.5
BAG-00581,2026-04-17 19:54:00,203.1
BAG-00582,2026-04-17 20:24:00,196.0
BAG-00583,2026-04-17 20:49:00,190.3
BAG-00584,2026-04-17 21:15:00,195.9
BAG-00585,2026-04-17 21:41:00,197.8
BAG-00586,2026-04-17 22:08:00,196.0
BAG-00587,2026-04-17 22:37:00,199.3
BAG-00588,2026-04-17 23:03:00,197.8
BAG-00589,2026-04-17 23:32:00,203.2
BAG-00590,2026-04-17 23:57:00,181.3
BAG-00591,2026-04-18 04:59:00,194.5
BAG-00592,2026-04-18 05:22:00,186.9
BAG-00593,2026-04-18 06:11:00,195.1
BAG-00594,2026-04-18 06:31:00,196.1
BAG-00595,2026-04-18 07:25:00,178.0
BAG-00596,2026-04-18 07:41:00,191.6
BAG-00597,2026-04-18 08:28:00,194.8
BAG-00598,2026-04-18 08:54:00,184.2
BAG-00599,2026-04-18 09:42:00,191.5
BAG-00600,2026-04-18 10:01:00,184.9
BAG-00601,2026-04-18 10:48:00,191.4
BAG-00602,2026-04-18 11:06:00,194.0
BAG-00603,2026-04-18 12:01:00,199.8
BAG-00604,2026-04-18 12:17:00,195.0
BAG-00605,2026-04-18 13:14:00,194.4
BAG-00606,2026-04-18 13:29:00,195.0
BAG-00607,2026-04-18 15:47:00,190.8
BAG-00608,2026-04-18 15:58:00,193.4
BAG-00609,2026-04-18 16:56:00,197.5
BAG-00610,2026-04-18 17:13:00,200.5
BAG-00611,2026-04-18 18:13:00,208.2
BAG-00612,2026-04-18 18:25:00,180.8
BAG-00613,2026-04-18 19:27:00,192.1
BAG-00614,2026-04-18 19:29:00,196.6
BAG-00615,2026-04-18 20:36:00,192.9
BAG-00616,2026-04-18 20:40:00,194.6
BAG-00617,2026-04-18 21:47:00,197.4
BAG-00618,2026-04-18 21:53:00,194.5
BAG-00619,2026-04-18 22:59:00,196.6
BAG-00620,2026-04-18 23:01:00,190.1
BAG-00621,2026-04-19 04:32:00,186.4
BAG-00622,2026-04-19 04:33:00,194.8
BAG-00623,2026-04-19 05:27:00,200.0
BAG-00624,2026-04-19 05:28:00,183.1
BAG-00625,2026-04-19 06:22:00,197.0
BAG-00626,2026-04-19 06:24:00,197.0
BAG-00627,2026-04-19 07:19:00,194.9
BAG-00628,2026-04-19 07:21:00,199.2
BAG-00629,2026-04-19 08:15:00,193.6
BAG-00630,2026-04-19 08:17:00,195.4
BAG-00631,2026-04-19 09:12:00,196.2
BAG-00632,2026-04-19 09:14:00,200.8
BAG-00633,2026-04-19 10:08:00,194.5
BAG-00634,2026-04-19 10:12:00,199.7
BAG-00635,2026-04-19 11:06:00,198.2
BAG-00636,2026-04-19 11:07:00,196.0
BAG-00637,2026-04-19 12:04:00,197.7
BAG-00638,2026-04-19 12:07:00,205.2
BAG-00639,2026-04-19 13:02:00,189.8
BAG-00640,2026-04-19 13:04:00,199.6
BAG-00641,2026-04-19 13:58:00,203.0
BAG-00642,2026-04-19 14:03:00,204.3
BAG-00643,2026-04-19 14:56:00,199.7
BAG-00644,2026-04-19 15:00:00,199.5
BAG-00645,2026-04-19 15:52:00,191.2
BAG-00646,2026-04-19 15:57:00,199.3
BAG-00647,2026-04-19 16:48:00,194.4
BAG-00648,2026-04-19 16:56:00,205.0
BAG-00649,2026-04-19 17:46:00,192.4
BAG-00650,2026-04-19 17:52:00,195.6
BAG-00651,2026-04-19 18:41:00,196.6
BAG-00652,2026-04-19 18:49:00,198.1
BAG-00653,2026-04-19 19:39:00,187.0
BAG-00654,2026-04-19 19:47:00,182.5
BAG-00655,2026-04-19 20:35:00,194.8
BAG-00656,2026-04-19 20:37:00,196.6
BAG-00657,2026-04-19 21:32:00,197.0
BAG-00658,2026-04-19 21:33:00,190.4
BAG-00659,2026-04-19 22:28:00,199.3
BAG-00660,2026-04-19 22:29:00,198.3
BAG-00661,2026-04-19 23:26:00,198.5
BAG-00662,2026-04-19 23:28:00,201.0
BAG-00663,2026-04-20 04:59:00,192.3
BAG-00664,2026-04-20 05:00:00,195.0
BAG-00665,2026-04-20 06:30:00,194.3
BAG-00666,2026-04-20 06:31:00,202.6
BAG-00667,2026-04-20 07:59:00,194.8
BAG-00668,2026-04-20 08:04:00,204.3
BAG-00669,2026-04-20 09:27:00,192.1
BAG-00670,2026-04-20 09:32:00,192.4
BAG-00671,2026-04-20 13:03:00,197.0
BAG-00672,2026-04-20 13:06:00,175.8
BAG-00673,2026-04-20 14:26:00,197.0
BAG-00674,2026-04-20 14:31:00,192.1
BAG-00675,2026-04-20 15:56:00,191.8
BAG-00676,2026-04-20 16:02:00,195.9
BAG-00677,2026-04-20 17:25:00,175.2
BAG-00678,2026-04-20 17:32:00,197.7
BAG-00679,2026-04-20 18:41:00,186.1
BAG-00680,2026-04-20 19:05:00,188.8
BAG-00681,2026-04-20 20:06:00,190.9
BAG-00682,2026-04-20 20:30:00,193.2
BAG-00683,2026-04-20 21:33:00,190.4
BAG-00684,2026-04-20 21:59:00,183.6
BAG-00685,2026-04-20 22:58:00,190.8
BAG-00686,2026-04-20 23:20:00,191.9
BAG-00687,2026-04-21 04:42:00,196.3
BAG-00688,2026-04-21 05:00:00,199.6
BAG-00689,2026-04-21 05:44:00,186.5
BAG-00690,2026-04-21 06:02:00,190.9
BAG-00691,2026-04-21 06:46:00,192.5
BAG-00692,2026-04-21 07:06:00,196.8
BAG-00693,2026-04-21 07:48:00,199.5
BAG-00694,2026-04-21 08:09:00,185.2
BAG-00695,2026-04-21 08:51:00,198.6
BAG-00696,2026-04-21 09:12:00,202.2
BAG-00697,2026-04-21 09:53:00,194.1
BAG-00698,2026-04-21 10:15:00,194.7
BAG-00699,2026-04-21 10:58:00,178.1
BAG-00700,2026-04-21 11:17:00,191.9
BAG-00701,2026-04-21 11:54:00,198.8
BAG-00702,2026-04-21 12:22:00,192.7
BAG-00703,2026-04-21 12:57:00,196.2
BAG-00704,2026-04-21 13:24:00,197.1
BAG-00705,2026-04-21 14:01:00,193.9
BAG-00706,2026-04-21 14:28:00,198.8
BAG-00707,2026-04-21 15:04:00,202.2
BAG-00708,2026-04-21 15:32:00,176.8
BAG-00709,2026-04-21 16:06:00,192.8
BAG-00710,2026-04-21 16:31:00,201.6
BAG-00711,2026-04-21 17:08:00,194.1
BAG-00712,2026-04-21 17:35:00,197.5
BAG-00713,2026-04-21 18:13:00,186.8
BAG-00714,2026-04-21 18:41:00,179.4
BAG-00715,2026-04-21 19:11:00,191.8
BAG-00716,2026-04-21 19:36:00,194.1
BAG-00717,2026-04-21 20:13:00,189.7
BAG-00718,2026-04-21 20:39:00,175.0
BAG-00719,2026-04-21 21:13:00,199.1
BAG-00720,2026-04-21 21:37:00,194.9
BAG-00721,2026-04-21 22:16:00,194.8
BAG-00722,2026-04-21 22:43:00,200.6
BAG-00723,2026-04-21 23:20:00,198.8
BAG-00724,2026-04-21 23:48:00,201.6
BAG-00725,2026-04-22 04:57:00,193.0
BAG-00726,2026-04-22 05:37:00,188.4
BAG-00727,2026-04-22 06:23:00,193.8
BAG-00728,2026-04-22 07:06:00,200.6
BAG-00729,2026-04-22 07:52:00,197.2
BAG-00730,2026-04-22 08:35:00,192.2
BAG-00731,2026-04-22 09:24:00,202.6
BAG-00732,2026-04-22 10:08:00,204.1
BAG-00733,2026-04-22 10:52:00,194.5
BAG-00734,2026-04-22 11:36:00,192.1
BAG-00735,2026-04-22 12:19:00,183.2
BAG-00736,2026-04-22 13:08:00,182.6
BAG-00737,2026-04-22 13:48:00,204.6
BAG-00738,2026-04-22 14:32:00,199.1
BAG-00739,2026-04-22 15:18:00,182.0
BAG-00740,2026-04-22 16:01:00,193.9
BAG-00741,2026-04-22 16:43:00,191.7
BAG-00742,2026-04-22 17:32:00,182.5
BAG-00743,2026-04-22 18:06:00,195.5
BAG-00744,2026-04-22 18:57:00,195.7
BAG-00745,2026-04-22 19:34:00,194.8
BAG-00746,2026-04-22 20:30:00,189.3
BAG-00747,2026-04-22 21:05:00,198.8
BAG-00748,2026-04-22 21:50:00,193.5
BAG-00749,2026-04-22 22:38:00,198.0
BAG-00750,2026-04-22 23:21:00,188.2
BAG-00751,2026-04-23 04:26:00,196.6
BAG-00752,2026-04-23 04:57:00,195.9
BAG-00753,2026-04-23 05:31:00,184.7
BAG-00754,2026-04-23 06:02:00,192.2
BAG-00755,2026-04-23 06:28:00,194.7
BAG-00756,2026-04-23 07:05:00,191.9
BAG-00757,2026-04-23 07:31:00,191.6
BAG-00758,2026-04-23 08:08:00,187.2
BAG-00759,2026-04-23 08:35:00,185.3
BAG-00760,2026-04-23 09:07:00,186.9
BAG-00761,2026-04-23 09:30:00,192.1
BAG-00762,2026-04-23 10:06:00,197.5
BAG-00763,2026-04-23 10:35:00,201.5
BAG-00764,2026-04-23 11:11:00,201.8
BAG-00765,2026-04-23 11:40:00,199.0
BAG-00766,2026-04-23 12:16:00,199.5
BAG-00767,2026-04-23 12:40:00,187.8
BAG-00768,2026-04-23 13:20:00,196.4
BAG-00769,2026-04-23 13:42:00,199.1
BAG-00770,2026-04-23 14:26:00,199.5
BAG-00771,2026-04-23 14:47:00,192.1
BAG-00772,2026-04-23 15:28:00,195.1
BAG-00773,2026-04-23 15:47:00,198.2
BAG-00774,2026-04-23 16:33:00,199.7
BAG-00775,2026-04-23 16:50:00,195.6
BAG-00776,2026-04-23 17:38:00,201.4
BAG-00777,2026-04-23 17:53:00,197.6
BAG-00778,2026-04-23 18:42:00,197.2
BAG-00779,2026-04-23 18:59:00,191.5
BAG-00780,2026-04-23 19:44:00,194.3
BAG-00781,2026-04-23 19:57:00,193.4
BAG-00782,2026-04-23 20:48:00,198.3
BAG-00783,2026-04-23 20:59:00,194.1
BAG-00784,2026-04-23 21:54:00,202.9
BAG-00785,2026-04-23 22:01:00,194.2
BAG-00786,2026-04-23 22:58:00,197.3
BAG-00787,2026-04-23 23:05:00,199.6
BAG-00788,2026-04-24 04:25:00,194.4
BAG-00789,2026-04-24 04:33:00,205.5
BAG-00790,2026-04-24 05:23:00,207.7
BAG-00791,2026-04-24 05:28:00,198.6
BAG-00792,2026-04-24 06:17:00,195.9
BAG-00793,2026-04-24 06:22:00,203.1
BAG-00794,2026-04-24 07:12:00,200.1
BAG-00795,2026-04-24 07:17:00,190.7
BAG-00796,2026-04-24 08:08:00,203.9
BAG-00797,2026-04-24 08:09:00,201.2
BAG-00798,2026-04-24 09:02:00,186.7
BAG-00799,2026-04-24 09:02:00,195.0
BAG-00800,2026-04-24 09:56:00,197.5
BAG-00801,2026-04-24 09:57:00,195.1
BAG-00802,2026-04-24 10:50:00,199.8
BAG-00803,2026-04-24 10:51:00,201.5
BAG-00804,2026-04-24 11:45:00,199.4
BAG-00805,2026-04-24 11:45:00,190.1
BAG-00806,2026-04-24 12:39:00,195.5
BAG-00807,2026-04-24 12:39:00,202.3
BAG-00808,2026-04-24 13:34:00,200.5
BAG-00809,2026-04-24 13:35:00,189.8
BAG-00810,2026-04-24 14:25:00,198.9
BAG-00811,2026-04-24 14:28:00,197.3
BAG-00812,2026-04-24 15:18:00,192.5
BAG-00813,2026-04-24 15:22:00,194.7
BAG-00814,2026-04-24 16:12:00,193.2
BAG-00815,2026-04-24 16:18:00,199.4
BAG-00816,2026-04-24 17:04:00,188.6
BAG-00817,2026-04-24 17:12:00,201.4
BAG-00818,2026-04-24 17:57:00,202.8
BAG-00819,2026-04-24 18:07:00,200.7
BAG-00820,2026-04-24 18:51:00,199.1
BAG-00821,2026-04-24 19:03:00,193.3
BAG-00822,2026-04-24 19:46:00,199.6
BAG-00823,2026-04-24 19:57:00,176.3
BAG-00824,2026-04-24 20:39:00,190.8
BAG-00825,2026-04-24 20:43:00,198.5
BAG-00826,2026-04-24 21:34:00,204.3
BAG-00827,2026-04-24 21:38:00,201.2
BAG-00828,2026-04-24 22:29:00,201.5
BAG-00829,2026-04-24 22:33:00,200.5
BAG-00830,2026-04-24 23:22:00,194.3
BAG-00831,2026-04-24 23:29:00,199.9
BAG-00832,2026-04-25 04:45:00,194.7
BAG-00833,2026-04-25 04:56:00,201.3
BAG-00834,2026-04-25 05:59:00,202.6
BAG-00835,2026-04-25 06:10:00,202.6
BAG-00836,2026-04-25 07:10:00,195.3
BAG-00837,2026-04-25 07:20:00,190.6
BAG-00838,2026-04-25 08:21:00,195.4
BAG-00839,2026-04-25 08:33:00,197.5
BAG-00840,2026-04-25 09:32:00,196.0
BAG-00841,2026-04-25 09:46:00,199.7
BAG-00842,2026-04-25 10:42:00,194.0
BAG-00843,2026-04-25 11:01:00,201.2
BAG-00844,2026-04-25 11:53:00,187.4
BAG-00845,2026-04-25 12:13:00,199.2
BAG-00846,2026-04-25 13:01:00,195.8
BAG-00847,2026-04-25 13:27:00,199.3
BAG-00848,2026-04-25 15:33:00,196.3
BAG-00849,2026-04-25 15:56:00,191.7
BAG-00850,2026-04-25 16:47:00,191.1
BAG-00851,2026-04-25 17:08:00,197.4
BAG-00852,2026-04-25 17:53:00,195.1
BAG-00853,2026-04-25 18:19:00,193.4
BAG-00854,2026-04-25 19:07:00,204.9
BAG-00855,2026-04-25 19:32:00,198.7
BAG-00856,2026-04-25 20:17:00,193.5
BAG-00857,2026-04-25 20:46:00,201.5
BAG-00858,2026-04-25 21:28:00,194.8
BAG-00859,2026-04-25 21:57:00,193.1
BAG-00860,2026-04-25 22:41:00,199.9
BAG-00861,2026-04-25 23:09:00,192.6
BAG-00862,2026-04-25 23:54:00,182.7
BAG-00863,2026-04-26 04:38:00,192.2
BAG-00864,2026-04-26 05:11:00,194.6
BAG-00865,2026-04-26 05:34:00,191.2
BAG-00866,2026-04-26 06:06:00,196.3
BAG-00867,2026-04-26 06:32:00,191.7
BAG-00868,2026-04-26 07:03:00,179.3
BAG-00869,2026-04-26 07:24:00,181.8
BAG-00870,2026-04-26 07:52:00,194.9
BAG-00871,2026-04-26 08:18:00,195.6
BAG-00872,2026-04-26 08:48:00,195.0
BAG-00873,2026-04-26 09:15:00,183.4
BAG-00874,2026-04-26 09:46:00,196.8
BAG-00875,2026-04-26 10:09:00,199.0
BAG-00876,2026-04-26 10:42:00,199.9
BAG-00877,2026-04-26 11:05:00,175.2
BAG-00878,2026-04-26 11:39:00,194.4
BAG-00879,2026-04-26 11:57:00,193.6
BAG-00880,2026-04-26 12:35:00,197.9
BAG-00881,2026-04-26 12:52:00,193.1
BAG-00882,2026-04-26 13:31:00,195.8
BAG-00883,2026-04-26 13:48:00,193.0
BAG-00884,2026-04-26 14:28:00,199.3
BAG-00885,2026-04-26 14:47:00,196.5
BAG-00886,2026-04-26 15:24:00,187.4
BAG-00887,2026-04-26 15:42:00,199.0
BAG-00888,2026-04-26 16:19:00,199.1
BAG-00889,2026-04-26 16:38:00,193.8
BAG-00890,2026-04-26 17:16:00,196.3
BAG-00891,2026-04-26 17:35:00,197.0
BAG-00892,2026-04-26 18:12:00,194.5
BAG-00893,2026-04-26 18:32:00,196.6
BAG-00894,2026-04-26 19:07:00,194.9
BAG-00895,2026-04-26 19:30:00,190.1
BAG-00896,2026-04-26 20:05:00,201.7
BAG-00897,2026-04-26 20:25:00,185.2
BAG-00898,2026-04-26 21:03:00,191.8
BAG-00899,2026-04-26 21:21:00,205.9
BAG-00900,2026-04-26 21:58:00,193.6
BAG-00901,2026-04-26 22:20:00,201.6
BAG-00902,2026-04-26 22:53:00,201.0
BAG-00903,2026-04-26 23:15:00,182.2
BAG-00904,2026-04-26 23:49:00,195.0
BAG-00905,2026-04-27 04:39:00,195.6
BAG-00906,2026-04-27 05:36:00,196.4
BAG-00907,2026-04-27 06:11:00,190.8
BAG-00908,2026-04-27 07:06:00,198.9
BAG-00909,2026-04-27 07:37:00,197.7
BAG-00910,2026-04-27 08:38:00,194.2
BAG-00911,2026-04-27 09:08:00,197.3
BAG-00912,2026-04-27 12:08:00,195.5
BAG-00913,2026-04-27 12:43:00,193.1
BAG-00914,2026-04-27 13:39:00,189.4
BAG-00915,2026-04-27 14:12:00,193.5
BAG-00916,2026-04-27 15:02:00,195.6
BAG-00917,2026-04-27 15:46:00,195.1
BAG-00918,2026-04-27 16:32:00,196.2
BAG-00919,2026-04-27 17:13:00,193.7
BAG-00920,2026-04-27 18:01:00,197.0
BAG-00921,2026-04-27 18:40:00,197.8
BAG-00922,2026-04-27 19:31:00,197.3
BAG-00923,2026-04-27 20:10:00,197.3
BAG-00924,2026-04-27 21:03:00,201.9
BAG-00925,2026-04-27 21:41:00,187.0
BAG-00926,2026-04-27 22:33:00,190.7
BAG-00927,2026-04-27 23:08:00,190.9
BAG-00928,2026-04-28 04:26:00,203.4
BAG-00929,2026-04-28 04:46:00,191.3
BAG-00930,2026-04-28 05:30:00,200.1
BAG-00931,2026-04-28 05:50:00,195.9
BAG-00932,2026-04-28 06:33:00,197.8
BAG-00933,2026-04-28 06:55:00,200.4
BAG-00934,2026-04-28 07:35:00,193.7
BAG-00935,2026-04-28 08:00:00,180.4
BAG-00936,2026-04-28 08:39:00,194.5
BAG-00937,2026-04-28 08:59:00,204.0
BAG-00938,2026-04-28 09:43:00,184.3
BAG-00939,2026-04-28 10:05:00,191.3
BAG-00940,2026-04-28 10:40:00,199.1
BAG-00941,2026-04-28 11:07:00,195.7
BAG-00942,2026-04-28 11:42:00,193.7
BAG-00943,2026-04-28 12:10:00,197.6
BAG-00944,2026-04-28 12:46:00,198.9
BAG-00945,2026-04-28 13:13:00,195.1
BAG-00946,2026-04-28 13:53:00,193.0
BAG-00947,2026-04-28 14:19:00,193.2
BAG-00948,2026-04-28 14:52:00,202.4
BAG-00949,2026-04-28 15:21:00,175.0
BAG-00950,2026-04-28 15:55:00,197.1
BAG-00951,2026-04-28 16:15:00,194.2
BAG-00952,2026-04-28 16:58:00,196.8
BAG-00953,2026-04-28 17:19:00,196.7
BAG-00954,2026-04-28 18:04:00,192.9
BAG-00955,2026-04-28 18:22:00,192.8
BAG-00956,2026-04-28 19:04:00,179.6
BAG-00957,2026-04-28 19:24:00,192.7
BAG-00958,2026-04-28 20:02:00,201.6
BAG-00959,2026-04-28 20:29:00,196.8
BAG-00960,2026-04-28 21:06:00,197.9
BAG-00961,2026-04-28 21:33:00,200.1
BAG-00962,2026-04-28 22:09:00,191.1
BAG-00963,2026-04-28 22:38:00,201.8
BAG-00964,2026-04-28 23:09:00,189.6
BAG-00965,2026-04-28 23:41:00,196.5
BAG-00966,2026-04-29 04:39:00,195.8
BAG-00967,2026-04-29 05:30:00,203.2
BAG-00968,2026-04-29 06:10:00,200.2
BAG-00969,2026-04-29 06:58:00,192.3
BAG-00970,2026-04-29 07:38:00,188.2
BAG-00971,2026-04-29 08:34:00,199.5
BAG-00972,2026-04-29 09:05:00,197.0
BAG-00973,2026-04-29 10:00:00,194.9
BAG-00974,2026-04-29 10:31:00,190.5
BAG-00975,2026-04-29 11:29:00,182.4
BAG-00976,2026-04-29 12:01:00,189.5
BAG-00977,2026-04-29 12:56:00,191.2
BAG-00978,2026-04-29 13:25:00,192.4
BAG-00979,2026-04-29 14:22:00,195.1
BAG-00980,2026-04-29 14:55:00,192.7
BAG-00981,2026-04-29 15:56:00,193.7
BAG-00982,2026-04-29 16:21:00,195.5
BAG-00983,2026-04-29 17:23:00,198.8
BAG-00984,2026-04-29 17:51:00,197.8
BAG-00985,2026-04-29 18:56:00,203.5
BAG-00986,2026-04-29 19:22:00,178.3
BAG-00987,2026-04-29 20:27:00,196.8
BAG-00988,2026-04-29 20:42:00,188.1
BAG-00989,2026-04-29 21:58:00,197.2
BAG-00990,2026-04-29 22:07:00,195.0
BAG-00991,2026-04-29 23:27:00,193.3
BAG-00992,2026-04-29 23:37:00,197.0
BAG-00993,2026-04-30 05:04:00,198.1
BAG-00994,2026-04-30 05:12:00,201.7
BAG-00995,2026-04-30 06:10:00,196.1
BAG-00996,2026-04-30 06:14:00,194.5
BAG-00997,2026-04-30 07:12:00,197.2
BAG-00998,2026-04-30 07:16:00,194.4
BAG-00999,2026-04-30 08:18:00,203.7
BAG-01000,2026-04-30 08:20:00,202.0
BAG-01001,2026-04-30 09:21:00,194.2
BAG-01002,2026-04-30 09:25:00,203.8
BAG-01003,2026-04-30 10:27:00,203.2
BAG-01004,2026-04-30 10:29:00,201.3
BAG-01005,2026-04-30 11:33:00,203.5
BAG-01006,2026-04-30 11:33:00,200.2
BAG-01007,2026-04-30 12:37:00,190.7
BAG-01008,2026-04-30 12:38:00,194.3
BAG-01009,2026-04-30 13:40:00,198.7
BAG-01010,2026-04-30 13:40:00,203.1
BAG-01011,2026-04-30 14:44:00,193.5
BAG-01012,2026-04-30 14:45:00,202.8
BAG-01013,2026-04-30 15:47:00,199.1
BAG-01014,2026-04-30 15:48:00,198.3
BAG-01015,2026-04-30 16:51:00,197.0
BAG-01016,2026-04-30 16:51:00,195.4
BAG-01017,2026-04-30 17:54:00,184.2
BAG-01018,2026-04-30 17:55:00,195.6
BAG-01019,2026-04-30 18:53:00,196.3
BAG-01020,2026-04-30 18:59:00,192.3
BAG-01021,2026-04-30 19:57:00,188.4
BAG-01022,2026-04-30 20:00:00,194.8
BAG-01023,2026-04-30 20:55:00,186.7
BAG-01024,2026-04-30 21:03:00,177.2
BAG-01025,2026-04-30 21:57:00,182.7
BAG-01026,2026-04-30 21:59:00,193.0
BAG-01027,2026-04-30 22:55:00,189.5
BAG-01028,2026-04-30 23:04:00,183.4
BAG-01029,2026-04-30 23:53:00,185.8
